[Waveform properties]
Data size,8bit
Data channel,Mono
Buffer size,0xa000

[Waveform data]
Number of data samples,0xa000
X Value,Y1 Value
a53,0b
a54,08
a55,02
a56,03
a57,02
a58,02
a59,08
a5a,09
a5b,0a
a5c,0a
a5d,0b
a5e,0a
a5f,00
a60,00
a61,04
a62,05
a63,04
a64,02
a65,01
a66,09
a67,0b
a68,0d
a69,0a
a6a,0a
a6b,09
a6c,08
a6d,09
a6e,00
a6f,05
a70,04
a71,01
a72,00
a73,08
a74,0a
a75,09
a76,0a
a77,08
a78,08
a79,01
a7a,03
a7b,04
a7c,04
a7d,05
a7e,00
a7f,09
a80,0b
a81,0e
a82,0b
a83,0a
a84,08
a85,00
a86,01
a87,02
a88,04
a89,03
a8a,03
a8b,01
a8c,01
a8d,09
a8e,0c
a8f,0c
a90,0c
a91,09
a92,08
a93,00
a94,03
a95,04
a96,02
a97,02
a98,09
a99,0b
a9a,0d
a9b,0b
a9c,0a
a9d,09
a9e,04
a9f,07
aa0,05
aa1,08
aa2,0d
aa3,0b
aa4,08
aa5,02
aa6,04
aa7,03
aa8,02
aa9,00
aaa,09
aab,0a
aac,0d
aad,0c
aae,0a
aaf,09
ab0,08
ab1,01
ab2,03
ab3,05
ab4,03
ab5,03
ab6,00
ab7,08
ab8,0a
ab9,0a
aba,09
abb,09
abc,08
abd,09
abe,09
abf,0a
ac0,0c
ac1,0b
ac2,0a
ac3,08
ac4,01
ac5,05
ac6,05
ac7,05
ac8,03
ac9,02
aca,00
acb,0a
acc,0b
acd,0d
ace,0b
acf,0b
ad0,08
ad1,08
ad2,01
ad3,02
ad4,02
ad5,03
ad6,02
ad7,02
ad8,00
ad9,08
ada,08
adb,0b
adc,09
add,00
ade,09
adf,09
ae0,09
ae1,01
ae2,00
ae3,02
ae4,06
ae5,08
ae6,00
ae7,0a
ae8,0d
ae9,09
aea,0a
aeb,00
aec,03
aed,04
aee,04
aef,02
af0,01
af1,08
af2,0c
af3,0f
af4,0a
af5,09
af6,01
af7,03
af8,03
af9,03
afa,01
afb,0a
afc,0b
afd,0f
afe,0a
aff,09
b00,08
b01,03
b02,02
b03,04
b04,05
b05,02
b06,01
b07,09
b08,0a
b09,09
b0a,0b
b0b,0b
b0c,0b
b0d,0a
b0e,0a
b0f,0a
b10,08
b11,00
b12,07
b13,07
b14,02
b15,00
b16,0a
b17,0b
b18,0a
b19,09
b1a,00
b1b,01
b1c,05
b1d,05
b1e,03
b1f,01
b20,0a
b21,0e
b22,0c
b23,0b
b24,0a
b25,09
b26,02
b27,04
b28,06
b29,03
b2a,02
b2b,01
b2c,08
b2d,0a
b2e,0c
b2f,0c
b30,0b
b31,0b
b32,09
b33,08
b34,01
b35,03
b36,06
b37,03
b38,03
b39,01
b3a,00
b3b,09
b3c,0a
b3d,0a
b3e,0c
b3f,09
b40,09
b41,00
b42,08
b43,00
b44,00
b45,01
b46,02
b47,02
b48,00
b49,09
b4a,09
b4b,09
b4c,00
b4d,01
b4e,02
b4f,01
b50,01
b51,09
b52,09
b53,01
b54,09
b55,09
b56,0a
b57,0d
b58,08
b59,04
b5a,01
b5b,0b
b5c,0b
b5d,08
b5e,01
b5f,0b
b60,0c
b61,00
b62,07
b63,03
b64,05
b65,03
b66,00
b67,0a
b68,0b
b69,0b
b6a,09
b6b,0a
b6c,0a
b6d,08
b6e,00
b6f,00
b70,0c
b71,0a
b72,09
b73,0c
b74,04
b75,03
b76,06
b77,02
b78,00
b79,0b
b7a,0e
b7b,0a
b7c,00
b7d,04
b7e,03
b7f,00
b80,08
b81,00
b82,00
b83,08
b84,0c
b85,0a
b86,04
b87,07
b88,05
b89,0e
b8a,0e
b8b,0a
b8c,08
b8d,04
b8e,05
b8f,03
b90,00
b91,09
b92,0b
b93,0c
b94,0a
b95,0a
b96,08
b97,01
b98,02
b99,03
b9a,05
b9b,03
b9c,03
b9d,08
b9e,09
b9f,0b
ba0,0e
ba1,0b
ba2,0b
ba3,09
ba4,00
ba5,05
ba6,04
ba7,03
ba8,00
ba9,08
baa,0c
bab,0b
bac,0b
bad,09
bae,01
baf,03
bb0,05
bb1,03
bb2,03
bb3,01
bb4,08
bb5,0b
bb6,0d
bb7,0c
bb8,0a
bb9,08
bba,08
bbb,02
bbc,01
bbd,03
bbe,02
bbf,01
bc0,08
bc1,09
bc2,0b
bc3,0b
bc4,0a
bc5,01
bc6,04
bc7,03
bc8,02
bc9,00
bca,09
bcb,0c
bcc,0a
bcd,00
bce,04
bcf,03
bd0,04
bd1,00
bd2,0a
bd3,0f
bd4,0c
bd5,0b
bd6,09
bd7,01
bd8,02
bd9,03
bda,05
bdb,03
bdc,04
bdd,01
bde,09
bdf,0a
be0,0c
be1,0c
be2,0a
be3,09
be4,01
be5,02
be6,02
be7,01
be8,01
be9,08
bea,09
beb,09
bec,08
bed,01
bee,05
bef,03
bf0,02
bf1,09
bf2,0b
bf3,0f
bf4,0b
bf5,0a
bf6,09
bf7,01
bf8,03
bf9,04
bfa,04
bfb,02
bfc,02
bfd,08
bfe,0a
bff,0c
c00,0c
c01,0b
c02,09
c03,08
c04,01
c05,04
c06,02
c07,01
c08,01
c09,00
c0a,09
c0b,0a
c0c,09
c0d,08
c0e,00
c0f,01
c10,02
c11,04
c12,03
c13,01
c14,0b
c15,0f
c16,0d
c17,09
c18,09
c19,08
c1a,01
c1b,04
c1c,03
c1d,03
c1e,08
c1f,0a
c20,0b
c21,0a
c22,00
c23,01
c24,08
c25,01
c26,01
c27,01
c28,08
c29,08
c2a,02
c2b,07
c2c,02
c2d,0b
c2e,09
c2f,08
c30,0c
c31,08
c32,08
c33,02
c34,02
c35,09
c36,0f
c37,0f
c38,08
c39,01
c3a,04
c3b,04
c3c,01
c3d,08
c3e,0a
c3f,0b
c40,0b
c41,08
c42,00
c43,00
c44,01
c45,02
c46,02
c47,02
c48,02
c49,09
c4a,0a
c4b,01
c4c,0c
c4d,0e
c4e,09
c4f,08
c50,01
c51,05
c52,03
c53,08
c54,0a
c55,0c
c56,0b
c57,00
c58,03
c59,00
c5a,02
c5b,02
c5c,09
c5d,09
c5e,02
c5f,08
c60,08
c61,01
c62,0c
c63,0a
c64,04
c65,02
c66,0a
c67,0c
c68,0e
c69,0a
c6a,08
c6b,01
c6c,01
c6d,04
c6e,03
c6f,03
c70,06
c71,01
c72,00
c73,0a
c74,0b
c75,0f
c76,0b
c77,0a
c78,08
c79,01
c7a,05
c7b,02
c7c,01
c7d,01
c7e,08
c7f,08
c80,08
c81,09
c82,09
c83,0a
c84,0c
c85,08
c86,03
c87,05
c88,00
c89,08
c8a,0a
c8b,08
c8c,04
c8d,02
c8e,00
c8f,0a
c90,0f
c91,0a
c92,01
c93,08
c94,01
c95,03
c96,06
c97,03
c98,01
c99,0d
c9a,0f
c9b,0d
c9c,08
c9d,01
c9e,04
c9f,04
ca0,03
ca1,00
ca2,08
ca3,0c
ca4,0c
ca5,0b
ca6,0b
ca7,09
ca8,00
ca9,03
caa,03
cab,05
cac,04
cad,02
cae,02
caf,00
cb0,0a
cb1,0c
cb2,0c
cb3,0b
cb4,09
cb5,08
cb6,00
cb7,02
cb8,02
cb9,03
cba,01
cbb,02
cbc,02
cbd,08
cbe,0c
cbf,0e
cc0,0a
cc1,00
cc2,02
cc3,05
cc4,01
cc5,00
cc6,09
cc7,0a
cc8,0b
cc9,0a
cca,0a
ccb,00
ccc,01
ccd,02
cce,04
ccf,04
cd0,04
cd1,02
cd2,00
cd3,0a
cd4,0c
cd5,0b
cd6,0b
cd7,0b
cd8,09
cd9,08
cda,02
cdb,03
cdc,05
cdd,04
cde,01
cdf,00
ce0,09
ce1,0a
ce2,0a
ce3,0a
ce4,0a
ce5,08
ce6,01
ce7,02
ce8,04
ce9,04
cea,02
ceb,00
cec,09
ced,0b
cee,0a
cef,0a
cf0,0b
cf1,0a
cf2,08
cf3,08
cf4,00
cf5,02
cf6,01
cf7,08
cf8,03
cf9,06
cfa,02
cfb,01
cfc,00
cfd,08
cfe,00
cff,0b
d00,0c
d01,00
d02,02
d03,01
d04,00
d05,09
d06,0f
d07,0e
d08,00
d09,01
d0a,00
d0b,01
d0c,04
d0d,01
d0e,01
d0f,01
d10,08
d11,0c
d12,0c
d13,0c
d14,0a
d15,00
d16,03
d17,03
d18,04
d19,01
d1a,00
d1b,08
d1c,09
d1d,0a
d1e,0b
d1f,0b
d20,0c
d21,09
d22,00
d23,05
d24,06
d25,03
d26,02
d27,01
d28,0a
d29,0d
d2a,0b
d2b,0b
d2c,0b
d2d,08
d2e,00
d2f,02
d30,06
d31,03
d32,02
d33,01
d34,00
d35,08
d36,0c
d37,0b
d38,09
d39,09
d3a,09
d3b,08
d3c,00
d3d,03
d3e,03
d3f,05
d40,02
d41,00
d42,0c
d43,0d
d44,0a
d45,09
d46,08
d47,03
d48,04
d49,05
d4a,02
d4b,01
d4c,0a
d4d,0c
d4e,0a
d4f,0b
d50,09
d51,08
d52,00
d53,02
d54,05
d55,04
d56,01
d57,08
d58,0a
d59,0b
d5a,0b
d5b,0a
d5c,08
d5d,01
d5e,01
d5f,05
d60,03
d61,03
d62,03
d63,08
d64,0c
d65,0b
d66,0e
d67,0c
d68,0a
d69,00
d6a,00
d6b,03
d6c,04
d6d,01
d6e,01
d6f,03
d70,02
d71,08
d72,00
d73,09
d74,0d
d75,0d
d76,0a
d77,08
d78,00
d79,03
d7a,01
d7b,08
d7c,00
d7d,01
d7e,02
d7f,03
d80,08
d81,0b
d82,0b
d83,0f
d84,0c
d85,08
d86,00
d87,01
d88,03
d89,05
d8a,03
d8b,02
d8c,08
d8d,0a
d8e,0b
d8f,0b
d90,00
d91,09
d92,0c
d93,09
d94,00
d95,08
d96,03
d97,04
d98,01
d99,03
d9a,09
d9b,0b
d9c,08
d9d,00
d9e,01
d9f,08
da0,09
da1,0c
da2,0f
da3,0d
da4,01
da5,01
da6,00
da7,00
da8,09
da9,04
daa,06
dab,02
dac,08
dad,0c
dae,0b
daf,0a
db0,00
db1,02
db2,04
db3,02
db4,09
db5,0a
db6,0a
db7,00
db8,00
db9,0a
dba,0b
dbb,0d
dbc,09
dbd,07
dbe,05
dbf,02
dc0,08
dc1,09
dc2,0b
dc3,09
dc4,01
dc5,01
dc6,00
dc7,0a
dc8,08
dc9,00
dca,01
dcb,01
dcc,09
dcd,09
dce,04
dcf,08
dd0,0f
dd1,0b
dd2,02
dd3,05
dd4,08
dd5,0b
dd6,08
dd7,02
dd8,05
dd9,00
dda,09
ddb,08
ddc,09
ddd,08
dde,00
ddf,09
de0,0d
de1,0a
de2,01
de3,05
de4,04
de5,09
de6,0d
de7,0a
de8,08
de9,01
dea,03
deb,02
dec,04
ded,02
dee,00
def,0a
df0,0d
df1,0a
df2,0b
df3,0a
df4,0b
df5,09
df6,00
df7,04
df8,05
df9,05
dfa,03
dfb,03
dfc,04
dfd,02
dfe,0c
dff,0f
e00,0c
e01,0a
e02,08
e03,02
e04,05
e05,03
e06,01
e07,08
e08,0b
e09,0c
e0a,0a
e0b,0a
e0c,00
e0d,01
e0e,03
e0f,04
e10,03
e11,04
e12,02
e13,08
e14,0b
e15,0d
e16,0b
e17,0b
e18,0a
e19,08
e1a,02
e1b,02
e1c,04
e1d,03
e1e,01
e1f,02
e20,00
e21,09
e22,0b
e23,0c
e24,0b
e25,09
e26,00
e27,01
e28,03
e29,05
e2a,01
e2b,00
e2c,09
e2d,0a
e2e,0a
e2f,0a
e30,0b
e31,0c
e32,09
e33,03
e34,04
e35,04
e36,01
e37,00
e38,02
e39,00
e3a,0c
e3b,0a
e3c,0c
e3d,0a
e3e,08
e3f,03
e40,06
e41,01
e42,01
e43,08
e44,09
e45,09
e46,08
e47,08
e48,0c
e49,0a
e4a,01
e4b,03
e4c,05
e4d,01
e4e,09
e4f,0a
e50,0a
e51,0c
e52,0a
e53,00
e54,06
e55,04
e56,02
e57,08
e58,09
e59,0a
e5a,0c
e5b,0b
e5c,00
e5d,00
e5e,02
e5f,05
e60,04
e61,08
e62,08
e63,08
e64,00
e65,09
e66,0b
e67,0b
e68,09
e69,08
e6a,02
e6b,08
e6c,09
e6d,05
e6e,03
e6f,01
e70,01
e71,0c
e72,0d
e73,09
e74,01
e75,04
e76,02
e77,09
e78,0e
e79,0b
e7a,02
e7b,07
e7c,02
e7d,09
e7e,09
e7f,0b
e80,0c
e81,01
e82,03
e83,03
e84,08
e85,0a
e86,0c
e87,0a
e88,00
e89,04
e8a,04
e8b,08
e8c,09
e8d,09
e8e,00
e8f,00
e90,02
e91,01
e92,08
e93,0c
e94,0b
e95,09
e96,08
e97,02
e98,02
e99,01
e9a,03
e9b,00
e9c,0a
e9d,00
e9e,00
e9f,08
ea0,08
ea1,09
ea2,0d
ea3,0a
ea4,09
ea5,0b
ea6,05
ea7,07
ea8,04
ea9,01
eaa,00
eab,08
eac,0b
ead,0d
eae,0a
eaf,0a
eb0,0a
eb1,09
eb2,00
eb3,04
eb4,05
eb5,03
eb6,03
eb7,03
eb8,00
eb9,0b
eba,0e
ebb,0c
ebc,09
ebd,08
ebe,08
ebf,00
ec0,01
ec1,02
ec2,03
ec3,03
ec4,04
ec5,08
ec6,0b
ec7,0c
ec8,0c
ec9,09
eca,09
ecb,00
ecc,03
ecd,02
ece,02
ecf,08
ed0,01
ed1,01
ed2,01
ed3,04
ed4,01
ed5,01
ed6,08
ed7,0f
ed8,0b
ed9,0a
eda,08
edb,09
edc,09
edd,09
ede,0b
edf,0b
ee0,04
ee1,07
ee2,03
ee3,01
ee4,08
ee5,00
ee6,0b
ee7,0c
ee8,0a
ee9,00
eea,03
eeb,03
eec,06
eed,05
eee,02
eef,00
ef0,0b
ef1,0b
ef2,0d
ef3,0a
ef4,0b
ef5,0a
ef6,08
ef7,01
ef8,04
ef9,05
efa,03
efb,01
efc,00
efd,09
efe,0b
eff,0d
f00,0a
f01,08
f02,01
f03,04
f04,02
f05,03
f06,02
f07,08
f08,0b
f09,0c
f0a,0b
f0b,0a
f0c,00
f0d,01
f0e,01
f0f,00
f10,0a
f11,00
f12,02
f13,03
f14,03
f15,02
f16,03
f17,0a
f18,0f
f19,0b
f1a,0c
f1b,0b
f1c,08
f1d,02
f1e,05
f1f,04
f20,04
f21,01
f22,08
f23,0b
f24,0a
f25,09
f26,0c
f27,0b
f28,08
f29,01
f2a,03
f2b,04
f2c,01
f2d,00
f2e,0b
f2f,0b
f30,00
f31,01
f32,02
f33,03
f34,01
f35,08
f36,01
f37,00
f38,09
f39,0b
f3a,0d
f3b,0a
f3c,02
f3d,0a
f3e,0e
f3f,00
f40,03
f41,07
f42,05
f43,00
f44,09
f45,0b
f46,09
f47,09
f48,0a
f49,03
f4a,06
f4b,01
f4c,0a
f4d,09
f4e,00
f4f,09
f50,09
f51,0a
f52,09
f53,04
f54,05
f55,04
f56,00
f57,0b
f58,0c
f59,00
f5a,02
f5b,03
f5c,02
f5d,0a
f5e,0e
f5f,08
f60,01
f61,00
f62,00
f63,0a
f64,0d
f65,0b
f66,08
f67,04
f68,03
f69,00
f6a,09
f6b,0a
f6c,0b
f6d,00
f6e,06
f6f,03
f70,01
f71,00
f72,0a
f73,0d
f74,09
f75,09
f76,09
f77,08
f78,02
f79,02
f7a,01
f7b,00
f7c,09
f7d,09
f7e,03
f7f,03
f80,04
f81,03
f82,0c
f83,0f
f84,0b
f85,08
f86,03
f87,04
f88,02
f89,00
f8a,0a
f8b,0a
f8c,0b
f8d,0a
f8e,01
f8f,02
f90,05
f91,04
f92,00
f93,08
f94,08
f95,0c
f96,09
f97,0a
f98,0a
f99,00
f9a,00
f9b,03
f9c,02
f9d,07
f9e,02
f9f,00
fa0,03
fa1,09
fa2,0c
fa3,0b
fa4,0a
fa5,0a
fa6,0b
fa7,00
fa8,09
fa9,04
faa,07
fab,02
fac,00
fad,04
fae,05
faf,00
fb0,0e
fb1,0d
fb2,09
fb3,02
fb4,01
fb5,08
fb6,00
fb7,00
fb8,08
fb9,00
fba,01
fbb,09
fbc,0b
fbd,09
fbe,01
fbf,01
fc0,01
fc1,03
fc2,02
fc3,01
fc4,03
fc5,09
fc6,0e
fc7,09
fc8,00
fc9,00
fca,09
fcb,0b
fcc,0c
fcd,01
fce,04
fcf,02
fd0,08
fd1,0a
fd2,0b
fd3,0d
fd4,09
fd5,03
fd6,04
fd7,02
fd8,00
fd9,08
fda,00
fdb,02
fdc,02
fdd,09
fde,0c
fdf,02
fe0,03
fe1,09
fe2,01
fe3,0a
fe4,0e
fe5,00
fe6,08
fe7,00
fe8,08
fe9,0d
fea,09
feb,03
fec,02
fed,0c
fee,0b
fef,0a
ff0,0a
ff1,03
ff2,07
ff3,07
ff4,02
ff5,00
ff6,08
ff7,09
ff8,0a
ff9,0b
ffa,0d
ffb,0a
ffc,09
ffd,08
ffe,00
fff,02
1000,03
1001,04
1002,04
1003,01
1004,09
1005,0a
1006,0b
1007,00
1008,08
1009,0b
100a,0c
100b,09
100c,01
100d,07
100e,07
100f,01
1010,09
1011,0a
1012,0b
1013,08
1014,01
1015,01
1016,09
1017,09
1018,09
1019,00
101a,07
101b,02
101c,01
101d,08
101e,09
101f,08
1020,08
1021,09
1022,0a
1023,0c
1024,0a
1025,01
1026,05
1027,03
1028,01
1029,09
102a,0b
102b,01
102c,02
102d,08
102e,00
102f,0a
1030,0a
1031,0a
1032,01
1033,06
1034,00
1035,00
1036,09
1037,0e
1038,0a
1039,09
103a,00
103b,08
103c,00
103d,08
103e,02
103f,04
1040,02
1041,00
1042,02
1043,04
1044,02
1045,02
1046,09
1047,0b
1048,0f
1049,0d
104a,09
104b,09
104c,08
104d,02
104e,03
104f,02
1050,01
1051,09
1052,00
1053,00
1054,0b
1055,0f
1056,09
1057,02
1058,05
1059,02
105a,08
105b,0a
105c,0a
105d,01
105e,01
105f,0c
1060,08
1061,00
1062,00
1063,0a
1064,0b
1065,08
1066,06
1067,03
1068,02
1069,04
106a,00
106b,0d
106c,0a
106d,09
106e,00
106f,08
1070,00
1071,04
1072,08
1073,00
1074,04
1075,08
1076,00
1077,08
1078,0e
1079,0d
107a,09
107b,00
107c,00
107d,04
107e,01
107f,00
1080,02
1081,09
1082,09
1083,00
1084,08
1085,01
1086,02
1087,0c
1088,08
1089,00
108a,00
108b,04
108c,00
108d,08
108e,00
108f,09
1090,0b
1091,0e
1092,0c
1093,08
1094,00
1095,01
1096,08
1097,0a
1098,00
1099,02
109a,04
109b,06
109c,00
109d,08
109e,02
109f,08
10a0,00
10a1,08
10a2,0a
10a3,0d
10a4,09
10a5,08
10a6,0b
10a7,0a
10a8,01
10a9,08
10aa,05
10ab,01
10ac,09
10ad,05
10ae,05
10af,08
10b0,08
10b1,00
10b2,08
10b3,00
10b4,08
10b5,0b
10b6,09
10b7,00
10b8,01
10b9,00
10ba,0f
10bb,09
10bc,00
10bd,08
10be,00
10bf,00
10c0,08
10c1,01
10c2,04
10c3,01
10c4,0c
10c5,0a
10c6,05
10c7,04
10c8,09
10c9,0a
10ca,0a
10cb,09
10cc,03
10cd,02
10ce,09
10cf,03
10d0,04
10d1,0b
10d2,0c
10d3,0b
10d4,0d
10d5,08
10d6,08
10d7,00
10d8,03
10d9,02
10da,09
10db,01
10dc,02
10dd,05
10de,02
10df,09
10e0,09
10e1,0b
10e2,0d
10e3,00
10e4,03
10e5,04
10e6,01
10e7,0a
10e8,09
10e9,01
10ea,09
10eb,01
10ec,07
10ed,00
10ee,0c
10ef,08
10f0,00
10f1,08
10f2,00
10f3,00
10f4,09
10f5,0e
10f6,08
10f7,01
10f8,0a
10f9,00
10fa,00
10fb,01
10fc,04
10fd,03
10fe,04
10ff,0a
1100,0b
1101,01
1102,0a
1103,04
1104,04
1105,0b
1106,0e
1107,08
1108,03
1109,08
110a,00
110b,08
110c,0d
110d,0a
110e,0a
110f,01
1110,04
1111,03
1112,01
1113,08
1114,00
1115,0c
1116,00
1117,04
1118,0a
1119,0a
111a,0b
111b,0c
111c,04
111d,01
111e,03
111f,05
1120,00
1121,08
1122,00
1123,00
1124,0a
1125,0c
1126,00
1127,08
1128,0a
1129,0d
112a,0a
112b,02
112c,02
112d,02
112e,09
112f,0a
1130,00
1131,09
1132,00
1133,04
1134,07
1135,04
1136,00
1137,09
1138,0a
1139,00
113a,09
113b,09
113c,00
113d,08
113e,00
113f,08
1140,00
1141,08
1142,0f
1143,09
1144,00
1145,08
1146,01
1147,0b
1148,0c
1149,08
114a,01
114b,05
114c,00
114d,08
114e,00
114f,00
1150,08
1151,05
1152,02
1153,09
1154,03
1155,06
1156,09
1157,01
1158,0b
1159,0f
115a,09
115b,01
115c,0a
115d,09
115e,04
115f,02
1160,00
1161,08
1162,0b
1163,08
1164,0c
1165,08
1166,03
1167,03
1168,03
1169,00
116a,08
116b,00
116c,08
116d,00
116e,08
116f,08
1170,01
1171,0a
1172,05
1173,06
1174,01
1175,00
1176,0c
1177,0b
1178,0a
1179,0f
117a,09
117b,08
117c,08
117d,04
117e,04
117f,00
1180,08
1181,01
1182,09
1183,0b
1184,0a
1185,00
1186,00
1187,00
1188,09
1189,02
118a,07
118b,05
118c,01
118d,08
118e,0b
118f,0d
1190,0a
1191,09
1192,0a
1193,02
1194,06
1195,01
1196,01
1197,00
1198,00
1199,00
119a,0a
119b,0b
119c,0a
119d,0b
119e,09
119f,00
11a0,01
11a1,04
11a2,04
11a3,03
11a4,05
11a5,00
11a6,0b
11a7,09
11a8,0d
11a9,0b
11aa,08
11ab,08
11ac,00
11ad,08
11ae,01
11af,05
11b0,02
11b1,04
11b2,09
11b3,0a
11b4,00
11b5,09
11b6,01
11b7,00
11b8,09
11b9,01
11ba,08
11bb,08
11bc,08
11bd,04
11be,05
11bf,08
11c0,09
11c1,0c
11c2,0c
11c3,0e
11c4,0a
11c5,01
11c6,01
11c7,03
11c8,05
11c9,01
11ca,02
11cb,08
11cc,0a
11cd,08
11ce,0b
11cf,0b
11d0,08
11d1,00
11d2,08
11d3,01
11d4,05
11d5,00
11d6,0b
11d7,0b
11d8,02
11d9,04
11da,01
11db,09
11dc,00
11dd,06
11de,0a
11df,09
11e0,00
11e1,08
11e2,00
11e3,08
11e4,01
11e5,0b
11e6,0e
11e7,08
11e8,08
11e9,04
11ea,0a
11eb,08
11ec,05
11ed,0d
11ee,0a
11ef,01
11f0,00
11f1,05
11f2,03
11f3,08
11f4,0a
11f5,0b
11f6,08
11f7,08
11f8,04
11f9,00
11fa,08
11fb,00
11fc,08
11fd,00
11fe,00
11ff,08
1200,0f
1201,0d
1202,09
1203,00
1204,01
1205,03
1206,02
1207,05
1208,00
1209,0b
120a,01
120b,09
120c,01
120d,02
120e,01
120f,08
1210,0b
1211,0b
1212,0d
1213,0d
1214,09
1215,02
1216,03
1217,02
1218,02
1219,08
121a,08
121b,01
121c,09
121d,07
121e,00
121f,0b
1220,08
1221,08
1222,00
1223,03
1224,06
1225,01
1226,0b
1227,08
1228,0a
1229,0b
122a,0a
122b,0e
122c,08
122d,02
122e,00
122f,08
1230,00
1231,03
1232,03
1233,0b
1234,0c
1235,08
1236,00
1237,08
1238,08
1239,00
123a,08
123b,07
123c,07
123d,08
123e,01
123f,03
1240,01
1241,08
1242,0c
1243,0d
1244,0c
1245,0a
1246,09
1247,08
1248,01
1249,02
124a,02
124b,02
124c,08
124d,00
124e,00
124f,01
1250,05
1251,02
1252,00
1253,09
1254,0c
1255,0b
1256,08
1257,01
1258,04
1259,02
125a,05
125b,01
125c,0a
125d,0a
125e,0a
125f,0c
1260,0b
1261,0a
1262,03
1263,00
1264,09
1265,07
1266,02
1267,02
1268,00
1269,09
126a,09
126b,0d
126c,0a
126d,0b
126e,02
126f,07
1270,01
1271,01
1272,08
1273,09
1274,0a
1275,08
1276,00
1277,00
1278,0a
1279,0c
127a,0d
127b,08
127c,03
127d,04
127e,01
127f,0a
1280,09
1281,02
1282,05
1283,02
1284,09
1285,0a
1286,0a
1287,0b
1288,00
1289,0c
128a,00
128b,03
128c,0b
128d,0a
128e,01
128f,05
1290,05
1291,02
1292,03
1293,0a
1294,0a
1295,01
1296,0a
1297,0b
1298,0c
1299,09
129a,0a
129b,0f
129c,0b
129d,0a
129e,00
129f,05
12a0,03
12a1,05
12a2,02
12a3,00
12a4,01
12a5,00
12a6,09
12a7,08
12a8,09
12a9,0a
12aa,0c
12ab,0d
12ac,09
12ad,08
12ae,02
12af,04
12b0,03
12b1,00
12b2,0a
12b3,08
12b4,02
12b5,02
12b6,02
12b7,0b
12b8,0e
12b9,0a
12ba,0d
12bb,09
12bc,01
12bd,04
12be,03
12bf,00
12c0,00
12c1,08
12c2,09
12c3,09
12c4,01
12c5,00
12c6,0b
12c7,0d
12c8,0a
12c9,08
12ca,02
12cb,04
12cc,05
12cd,03
12ce,0a
12cf,09
12d0,08
12d1,0c
12d2,0a
12d3,00
12d4,03
12d5,01
12d6,0c
12d7,0b
12d8,0f
12d9,0b
12da,00
12db,03
12dc,05
12dd,03
12de,01
12df,01
12e0,08
12e1,09
12e2,08
12e3,0b
12e4,0a
12e5,0b
12e6,0d
12e7,08
12e8,01
12e9,06
12ea,01
12eb,01
12ec,01
12ed,09
12ee,09
12ef,0a
12f0,0c
12f1,0a
12f2,09
12f3,00
12f4,08
12f5,03
12f6,07
12f7,04
12f8,03
12f9,00
12fa,09
12fb,0d
12fc,0b
12fd,09
12fe,09
12ff,00
1300,02
1301,06
1302,02
1303,08
1304,00
1305,08
1306,0b
1307,0b
1308,0a
1309,08
130a,03
130b,05
130c,03
130d,03
130e,08
130f,0c
1310,0d
1311,0c
1312,08
1313,01
1314,03
1315,01
1316,08
1317,00
1318,01
1319,02
131a,00
131b,0a
131c,0a
131d,0b
131e,0a
131f,08
1320,06
1321,02
1322,0d
1323,0c
1324,09
1325,09
1326,01
1327,01
1328,03
1329,02
132a,04
132b,05
132c,02
132d,09
132e,0b
132f,0a
1330,0d
1331,0d
1332,00
1333,01
1334,08
1335,01
1336,02
1337,01
1338,00
1339,00
133a,08
133b,00
133c,01
133d,02
133e,0c
133f,0d
1340,09
1341,08
1342,03
1343,03
1344,01
1345,02
1346,09
1347,0b
1348,08
1349,04
134a,05
134b,00
134c,09
134d,0d
134e,0c
134f,08
1350,00
1351,01
1352,08
1353,0a
1354,08
1355,00
1356,00
1357,05
1358,03
1359,08
135a,09
135b,01
135c,03
135d,04
135e,01
135f,0c
1360,0a
1361,0b
1362,0c
1363,01
1364,0a
1365,0b
1366,00
1367,0b
1368,08
1369,04
136a,07
136b,04
136c,01
136d,01
136e,09
136f,0a
1370,09
1371,0c
1372,08
1373,09
1374,0b
1375,09
1376,0c
1377,08
1378,03
1379,05
137a,03
137b,01
137c,02
137d,01
137e,01
137f,03
1380,00
1381,0b
1382,0b
1383,0b
1384,0e
1385,0a
1386,08
1387,03
1388,06
1389,03
138a,01
138b,08
138c,09
138d,0e
138e,0c
138f,0b
1390,0b
1391,0a
1392,01
1393,04
1394,03
1395,04
1396,04
1397,04
1398,00
1399,00
139a,0a
139b,0d
139c,09
139d,08
139e,08
139f,01
13a0,00
13a1,02
13a2,03
13a3,09
13a4,0b
13a5,09
13a6,08
13a7,0a
13a8,0c
13a9,0c
13aa,09
13ab,01
13ac,09
13ad,05
13ae,07
13af,01
13b0,00
13b1,0a
13b2,09
13b3,00
13b4,0a
13b5,0a
13b6,02
13b7,02
13b8,02
13b9,08
13ba,09
13bb,00
13bc,01
13bd,09
13be,0d
13bf,0c
13c0,0a
13c1,08
13c2,08
13c3,00
13c4,06
13c5,02
13c6,03
13c7,04
13c8,0a
13c9,0a
13ca,08
13cb,00
13cc,0a
13cd,0a
13ce,00
13cf,08
13d0,03
13d1,07
13d2,03
13d3,08
13d4,0c
13d5,0c
13d6,0b
13d7,09
13d8,00
13d9,03
13da,02
13db,00
