[Waveform properties]
Data size,16bit
80a,fe02
80b,fe71
80c,ff6f
80d,023d
80e,067f
80f,0986
810,077b
811,00aa
812,f8a9
813,f27b
814,f08a
815,f3c6
816,faf4
817,03d3
818,0bb3
819,0f7c
81a,0d91
81b,06d3
81c,fdf5
81d,f63b
81e,f24a
81f,f37a
820,f867
821,fe75
822,038d
823,0683
824,0761
825,066b
826,04c0
827,02d6
828,00b0
829,ff40
82a,fea4
82b,ff0c
82c,ffeb
82d,0061
82e,00c4
82f,0053
830,fe9f
831,fc75
832,fa16
833,f801
834,f716
835,f7fe
836,fa96
837,fdaa
838,0108
839,04e8
83a,07c5
83b,0955
83c,09f4
83d,08ff
83e,072d
83f,0459
840,0076
841,fd75
842,fc73
843,fd27
844,fd48
845,fb90
846,f8ea
847,f627
848,f5c9
849,f924
84a,ff30
84b,063c
84c,0ada
84d,0b62
84e,083c
84f,0238
850,fb90
851,f6cb
852,f50c
853,f5bf
854,f88d
855,fd33
856,02d9
857,080d
858,0b1f
859,0b4a
85a,0862
85b,0427
85c,ffd1
85d,fb3f
85e,f82c
85f,f765
860,f8af
861,fb0f
862,fcda
863,fec0
864,0059
865,004d
866,fff9
867,0001
868,0003
869,005b
86a,0114
86b,01b7
86c,0208
86d,0234
86e,01b6
86f,006d
870,ff04
871,fd9d
872,fcec
873,fd19
874,fd7d
875,fe41
876,ff54
877,0057
878,0130
879,01fa
87a,02b2
87b,0285
87c,00fc
87d,ff0a
87e,fdce
87f,fd86
880,fd79
881,fd90
882,fe18
883,fef3
884,0055
885,0172
886,0189
887,0157
888,00eb
889,0026
88a,ff4e
88b,fe96
88c,fe96
88d,ff5a
88e,00b4
88f,01f8
890,01cb
891,010d
892,00f4
893,00b2
894,0009
895,ff73
896,fed4
897,fe84
898,fe89
899,fe6e
89a,fef3
89b,ff94
89c,ff4c
89d,fef3
89e,ff50
89f,0064
8a0,00d9
8a1,ffd8
8a2,fe73
8a3,fde6
8a4,feff
8a5,0162
8a6,0443
8a7,065b
8a8,0648
8a9,0413
8aa,ffff
8ab,facb
8ac,f6d2
8ad,f5e1
8ae,f787
8af,fa2f
8b0,fcff
8b1,012e
8b2,0660
8b3,0a51
8b4,0ca4
8b5,0bf8
8b6,06da
8b7,ff2d
8b8,f7bb
8b9,f2d6
8ba,f17d
8bb,f366
8bc,f7f9
8bd,fe26
8be,045b
8bf,0948
8c0,0c36
8c1,0bfc
8c2,0841
8c3,0235
8c4,fbaf
8c5,f6fe
8c6,f565
8c7,f69a
8c8,fa04
8c9,ff18
8ca,0424
8cb,071d
8cc,07c0
8cd,0681
8ce,0408
8cf,00e8
8d0,fd48
8d1,fa42
8d2,f8f3
8d3,f945
8d4,faaf
8d5,fcf8
8d6,ffbb
8d7,01d8
8d8,02f4
8d9,037f
8da,0389
8db,02bc
8dc,0149
8dd,ffe9
8de,fe82
8df,fd75
8e0,fd9d
8e1,fe03
8e2,fdf7
8e3,fe29
8e4,febd
8e5,ff94
8e6,0049
8e7,00f1
8e8,016f
8e9,010d
8ea,0040
8eb,ff9f
8ec,ff7b
8ed,ff82
8ee,ff7b
8ef,ffe9
8f0,0087
8f1,00fa
8f2,00c0
8f3,0070
8f4,0055
8f5,fffd
8f6,0040
8f7,0082
8f8,006c
8f9,ff9a
8fa,fe29
8fb,00e2
8fc,08f6
8fd,0cd8
8fe,02d4
8ff,f173
900,e553
901,e367
902,eff2
903,05c6
904,17d2
905,2142
906,21ae
907,1ae6
908,0e3e
909,fcb9
90a,eb87
90b,dee8
90c,da82
90d,dde0
90e,e528
90f,f1fb
910,03be
911,14a8
912,1fa8
913,222d
914,1ebf
915,193f
916,12a9
917,0b59
918,0290
919,f73f
91a,ebbd
91b,e249
91c,dc98
91d,dccb
91e,e167
91f,e9b1
920,f59b
921,02d6
922,1012
923,1b33
924,2183
925,21d0
926,1c0f
927,1148
928,0468
929,f944
92a,f1f5
92b,ef10
92c,efbd
92d,f31b
92e,f895
92f,fdf9
930,0190
931,0285
932,00e8
933,fe27
934,fb48
935,f9f4
936,fa7e
937,fb93
938,fdd0
939,00f5
93a,03a4
93b,054e
93c,0540
93d,03e9
93e,021b
93f,0027
940,fe7b
941,fd8c
942,fd78
943,fdcd
944,fed8
945,0030
946,00c0
947,0106
948,00ee
949,002f
94a,ffa3
94b,ff14
94c,fe82
94d,fe8a
94e,fe6b
94f,fe06
950,fdff
951,fe0a
952,fdfc
953,fe08
954,fe4d
955,ff06
956,005d
957,01bc
958,0260
959,02a9
95a,0325
95b,038a
95c,0342
95d,028a
95e,01db
95f,009b
960,fec4
961,fd75
962,fd0c
963,fcfa
964,fd1f
965,fdbb
966,fe42
967,fea9
968,ff35
969,ff77
96a,ffc0
96b,0009
96c,0001
96d,008c
96e,017b
96f,0175
970,008d
971,ff80
972,feb3
973,fe7b
974,fe82
975,fe83
976,fe7a
977,fe95
978,ff30
979,000f
97a,0178
97b,02c8
97c,02d5
97d,0236
97e,0105
97f,ffd0
980,ff84
981,ff7b
982,ff82
983,ff79
984,ff11
985,fefb
986,ff5f
987,ffb1
988,0009
989,006b
98a,0083
98b,007e
98c,007a
98d,0085
98e,0076
98f,008d
990,014f
991,0189
992,0103
993,009a
994,001a
995,fff5
996,000a
997,ffed
998,0036
999,0087
99a,0058
99b,fff5
99c,0059
99d,02f0
99e,066e
99f,0633
9a0,ff44
9a1,f46a
9a2,eb98
9a3,e9ff
9a4,f2d8
9a5,0384
9a6,14a7
9a7,2008
9a8,2298
9a9,1c04
9aa,0cae
9ab,f891
9ac,e6a4
9ad,db46
9ae,d8c7
9af,ddb9
9b0,e841
9b1,f86f
9b2,0a9c
9b3,1a50
9b4,23fc
9b5,2576
9b6,1f48
9b7,12d8
9b8,03e0
9b9,f611
9ba,ec25
9bb,e8ee
9bc,eb4c
9bd,f0e0
9be,f89b
9bf,ff39
9c0,00de
9c1,fdf6
9c2,fae9
9c3,faf2
9c4,ff4c
9c5,071c
9c6,0ed6
9c7,1379
9c8,136e
9c9,0e7c
9ca,04ea
9cb,f8a9
9cc,eda5
9cd,e5e2
9ce,e2f0
9cf,e5a2
9d0,ed7f
9d1,fa3f
9d2,0948
9d3,16dd
9d4,1f67
9d5,20d7
9d6,1bfc
9d7,123c
9d8,056c
9d9,f78e
9da,ec08
9db,e5d7
9dc,e4a9
9dd,e86c
9de,f04c
9df,f977
9e0,0209
9e1,0852
9e2,0b33
9e3,0b1c
9e4,08b5
9e5,057c
9e6,02f6
9e7,00b6
9e8,ff10
9e9,ff0c
9ea,ffbb
9eb,006c
9ec,0159
9ed,020d
9ee,01b4
9ef,ffeb
9f0,fd88
9f1,fb42
9f2,f929
9f3,f7f8
9f4,f7f2
9f5,f8f5
9f6,faf4
9f7,fd56
9f8,ffe9
9f9,01f8
9fa,038f
9fb,04b3
9fc,042c
9fd,0375
9fe,034f
9ff,021d
a00,ffd0
a01,fd8a
a02,fce3
a03,fe02
a04,ff6f
a05,0081
a06,01b6
a07,026b
a08,0180
a09,ffb7
a0a,fe38
a0b,fd79
a0c,fd7a
a0d,fded
a0e,fe9f
a0f,ff40
a10,ff80
a11,ffdc
a12,0078
a13,0085
a14,0074
a15,00db
a16,0107
a17,00fb
a18,0101
a19,0100
a1a,00f8
a1b,007c
a1c,ff9d
a1d,fecd
a1e,fe16
a1f,fe44
a20,ff5e
a21,0080
a22,016b
a23,015b
a24,00b4
a25,0058
a26,0008
a27,fffc
a28,ffbb
a29,ff69
a2a,ff95
a2b,ff6a
a2c,ff10
a2d,febc
a2e,fe2f
a2f,fe02
a30,fdfd
a31,fe1c
a32,ff27
a33,0078
a34,00fc
a35,0104
a36,00fd
a37,00fe
a38,00f9
a39,003c
a3a,ff7f
a3b,ff79
a3c,ffce
a3d,00c9
a3e,00e4
a3f,0013
a40,0015
a41,ffa5
a42,ff03
a43,fef5
a44,fe96
a45,fe75
a46,fe8c
a47,fe81
a48,fe77
a49,fee5
a4a,0007
a4b,008b
a4c,0068
a4d,00f6
a4e,024d
a4f,03b4
a50,03e5
a51,01fb
a52,feca
a53,fbea
a54,fb1e
a55,fcc9
a56,ff3f
a57,015b
a58,027a
a59,0257
a5a,01a1
a5b,00aa
a5c,ff98
a5d,fe67
a5e,fd8e
a5f,fd7d
a60,fdba
a61,febf
a62,007c
a63,0238
a64,03f3
a65,0496
a66,03d1
a67,025d
a68,0087
a69,ff25
a6a,fe1e
a6b,fd4a
a6c,fced
a6d,fc8e
a6e,fcca
a6f,fe58
a70,001e
a71,0134
a72,0187
a73,0104
a74,0045
a75,ffa1
a76,fed7
a77,fe80
a78,fe74
a79,febb
a7a,ffb1
a7b,0094
a7c,01c6
a7d,032b
a7e,0397
a7f,0306
a80,0193
a81,ff67
a82,fd4b
a83,fc28
a84,fbf6
a85,fc3f
a86,fcd5
a87,fdb5
a88,ff02
a89,0062
a8a,019b
a8b,0257
a8c,0296
a8d,0259
a8e,0132
a8f,ffc7
a90,fe52
a91,fd7e
a92,fd7f
a93,fd92
a94,fea5
a95,0011
a96,0100
a97,019b
a98,0134
a99,003d
a9a,ff00
a9b,fdce
a9c,fd17
a9d,fca3
a9e,fda5
a9f,010d
aa0,045b
aa1,0353
aa2,fe44
aa3,f9cf
aa4,f8c3
aa5,fb95
aa6,00a4
aa7,0529
aa8,07e0
aa9,087f
aaa,0738
aab,0474
aac,0059
aad,fb72
aae,f764
aaf,f55b
ab0,f4fb
ab1,f669
ab2,f9cb
ab3,fe9f
ab4,03c9
ab5,06f4
ab6,0791
ab7,06ee
ab8,0546
ab9,0347
aba,01f8
abb,014b
abc,00e8
abd,004a
abe,ff79
abf,fe61
ac0,fc7e
ac1,fab7
ac2,f9ca
ac3,f96b
ac4,f9fe
ac5,fbc9
ac6,febe
ac7,0272
ac8,05dc
ac9,080c
aca,0868
acb,070f
acc,046e
acd,00f0
ace,fd46
acf,fabf
ad0,f9fa
ad1,fa02
ad2,fae3
ad3,fc58
ad4,fdb6
ad5,ff24
ad6,0059
ad7,0148
ad8,0187
ad9,0185
ada,0153
adb,0059
adc,fffd
add,ffff
ade,ffac
adf,ff60
ae0,ff39
ae1,ff7b
ae2,ff81
ae3,ffe0
ae4,0084
ae5,007e
ae6,0083
ae7,001f
ae8,ff54
ae9,fede
aea,fe79
aeb,fe8a
aec,ff2b
aed,ffd9
aee,0094
aef,0140
af0,018d
af1,017a
af2,00a6
af3,ff25
af4,fdf6
af5,fd92
af6,fe08
af7,ff03
af8,001a
af9,0139
afa,017c
afb,00f5
afc,0020
afd,fec4
afe,fdcf
aff,fd48
b00,fd48
b01,fe08
b02,fec0
b03,000d
b04,017c
b05,029b
b06,035d
b07,02d3
b08,0219
b09,0165
b0a,0074
b0b,ffce
b0c,feef
b0d,fe52
b0e,fdde
b0f,fd80
b10,fd82
b11,fd82
b12,fe78
b13,0088
b14,020a
b15,0201
b16,00f4
b17,ff9c
b18,fe6f
b19,fdf9
b1a,fe08
b1b,fe8a
b1c,fff0
b1d,0236
b1e,043a
b1f,04e5
b20,040a
b21,011d
b22,fd5d
b23,fa4f
b24,f7b5
b25,f6d6
b26,f867
b27,fbea
b28,00c3
b29,054d
b2a,08bd
b2b,0a7f
b2c,0a03
b2d,07b3
b2e,03ed
b2f,ff6e
b30,fadd
b31,f6e5
b32,f4ac
b33,f444
b34,f57d
b35,f8a9
b36,fd27
b37,01b2
b38,04f1
b39,06c7
b3a,0788
b3b,068b
b3c,04a2
b3d,0261
b3e,fff7
b3f,fe73
b40,fda7
b41,fd78
b42,fd82
b43,fd88
b44,fe1c
b45,fed2
b46,ffaf
b47,0072
b48,0088
b49,0037
b4a,ffb6
b4b,ff73
b4c,ff94
b4d,ffef
b4e,0048
b4f,008f
b50,00c5
b51,0097
b52,006f
b53,008a
b54,0076
b55,0045
b56,000f
b57,ffab
b58,ff90
b59,0005
b5a,0034
b5b,ffd6
b5c,ff7f
b5d,ff7b
b5e,ff90
b5f,ff4e
b60,fefb
b61,ff10
b62,ff9c
b63,0047
b64,00fe
b65,01d5
b66,01f4
b67,016a
b68,00e3
b69,0062
b6a,0026
b6b,ffda
b6c,ff8d
b6d,ff7c
b6e,ff7e
b6f,ff91
b70,ff3d
b71,ff0a
b72,fed5
b73,fe83
b74,fee7
b75,ff5f
b76,0005
b77,0091
b78,007e
b79,000f
b7a,ff1a
b7b,fe7a
b7c,fea0
b7d,ff7e
b7e,0068
b7f,0084
b80,007e
b81,007c
b82,0081
b83,0072
b84,fff0
b85,ff62
b86,0026
b87,02df
b88,03d1
b89,fff1
b8a,f959
b8b,f411
b8c,f459
b8d,fb1d
b8e,0520
b8f,0dab
b90,1057
b91,0cdf
b92,05c6
b93,fd4f
b94,f668
b95,f277
b96,f16c
b97,f335
b98,f6f5
b99,fc84
b9a,0381
b9b,0a51
b9c,0ed9
b9d,0f33
b9e,0c57
b9f,07e0
ba0,0148
ba1,f9f2
ba2,f40b
ba3,f0a6
ba4,f23d
ba5,f927
ba6,022a
ba7,09b0
ba8,0cac
ba9,0a0b
baa,02e1
bab,fa0a
bac,f386
bad,f168
bae,f335
baf,f890
bb0,0065
bb1,07f8
bb2,0dca
bb3,108c
bb4,0f35
bb5,0aa7
bb6,03a3
bb7,fc58
bb8,f71b
bb9,f43b
bba,f4b9
bbb,f7a0
bbc,fb30
bbd,ff58
bbe,028c
bbf,0426
bc0,042f
bc1,024a
bc2,ff90
bc3,fcc2
bc4,fb0e
bc5,fbec
bc6,fe9f
bc7,011f
bc8,0290
bc9,0316
bca,0216
bcb,fff8
bcc,fe79
bcd,fece
bce,00b5
bcf,0305
bd0,0534
bd1,05ee
bd2,03f6
bd3,ffd0
bd4,fa8e
bd5,f620
bd6,f470
bd7,f586
bd8,f82f
bd9,fc2f
bda,0105
bdb,058f
bdc,0999
bdd,0baa
bde,0a9a
bdf,0756
be0,0282
be1,fd19
be2,f8d2
be3,f76b
be4,f8fd
be5,fbd9
be6,fe96
be7,0030
be8,00ec
be9,010b
bea,002c
beb,fef0
bec,fe75
bed,ffb1
bee,0202
bef,046d
bf0,05f8
bf1,0577
bf2,0340
bf3,ffd9
bf4,fc65
bf5,f9b3
bf6,f85c
bf7,f98d
bf8,fc23
bf9,ff24
bfa,0285
bfb,055f
bfc,06fb
bfd,06d6
bfe,0512
bff,0232
c00,fec0
c01,fbaf
c02,f9d0
c03,f969
c04,fab5
c05,fd38
c06,ff53
c07,00a7
c08,0172
c09,0180
c0a,00d8
c0b,ffab
c0c,fefb
c0d,fef7
c0e,ff20
c0f,ff9c
c10,006f
c11,019b
c12,02ac
c13,0316
c14,022b
c15,ffed
c16,fdb6
c17,fc15
c18,fb20
c19,fb15
c1a,fc04
c1b,fe14
c1c,00b8
c1d,024f
c1e,0219
c1f,00f6
c20,ff7f
c21,fe7b
c22,fe9c
c23,fef9
c24,ff12
c25,ff63
c26,ffd3
c27,fffe
c28,0009
c29,fff1
c2a,005b
c2b,01d5
c2c,021d
c2d,011d
c2e,00f0
c2f,00a1
c30,ffd0
c31,ff77
c32,ff8b
c33,fff5
c34,0074
c35,004f
c36,fe73
c37,fc14
c38,fbb8
c39,fd27
c3a,ffff
c3b,039b
c3c,051d
c3d,041b
c3e,0244
c3f,ffe8
c40,fde6
c41,fd82
c42,fde3
c43,fe10
c44,fea5
c45,ffa1
c46,0045
c47,011b
c48,0203
c49,0197
c4a,0113
c4b,0150
c4c,0074
c4d,fed2
c4e,fe05
c4f,fe00
c50,fe9e
c51,0064
c52,01e9
c53,01a5
c54,009c
c55,fef5
c56,fd88
c57,fdeb
c58,feeb
c59,ff54
c5a,ffd2
c5b,0081
c5c,003b
c5d,ffeb
c5e,0076
c5f,006e
c60,0057
c61,008d
c62,ffdb
c63,ff5e
c64,0012
c65,0094
c66,0038
c67,ff6b
c68,fe4e
c69,fd89
c6a,fd75
c6b,fda1
c6c,fe21
c6d,ff16
c6e,fff3
c6f,00e6
c70,0247
c71,030a
c72,02fc
c73,026c
c74,013d
c75,ff5d
c76,fd01
c77,fbac
c78,fb6c
c79,fc4c
c7a,fe61
c7b,ffc6
c7c,00db
c7d,01a8
c7e,015d
c7f,010d
c80,00b4
c81,004e
c82,ffff
c83,ff2d
c84,fe33
c85,fde6
c86,feda
c87,002a
c88,0095
c89,0053
c8a,ffb1
c8b,ff88
c8c,007c
c8d,0159
c8e,0189
c8f,00b6
c90,fec6
c91,fde9
c92,fe63
c93,fe77
c94,fed8
c95,002d
c96,020d
c97,03fa
c98,0499
c99,0219
c9a,fc2d
c9b,f670
c9c,f485
c9d,f71e
c9e,fe83
c9f,084d
ca0,0f99
ca1,1241
ca2,1055
ca3,0955
ca4,fea9
ca5,f4a7
ca6,ed8d
ca7,e9a4
ca8,eada
ca9,f037
caa,f6cf
cab,ff8d
cac,0961
cad,10cd
cae,1566
caf,15af
cb0,10c2
cb1,0913
cb2,ffe1
cb3,f738
cb4,f236
cb5,f0f3
cb6,f243
cb7,f60d
cb8,fb9e
cb9,0029
cba,0272
cbb,0529
cbc,0858
cbd,082f
cbe,0376
cbf,fc0e
cc0,f699
cc1,f748
cc2,fd03
cc3,03de
cc4,0835
cc5,0892
cc6,0593
cc7,013e
cc8,fd1f
cc9,f90a
cca,f6bf
ccb,f6df
ccc,f7c8
ccd,fa48
cce,fe98
ccf,036b
cd0,0843
cd1,0be9
cd2,0c96
cd3,09fd
cd4,058f
cd5,007c
cd6,fb9d
cd7,f7f1
cd8,f5d3
cd9,f5cd
cda,f7c5
cdb,fadd
cdc,fede
cdd,02c7
cde,052e
cdf,05b8
ce0,048c
ce1,022f
ce2,ffa5
ce3,fd54
ce4,fbba
ce5,fb99
ce6,fc60
ce7,fdd2
ce8,0011
ce9,025f
cea,0404
ceb,046b
cec,0397
ced,0204
cee,0089
cef,ff84
cf0,fe5f
cf1,fd72
cf2,fd15
cf3,fcf4
cf4,fd20
cf5,fdbe
cf6,fe14
cf7,fdfe
cf8,fe96
cf9,ffb4
cfa,0084
cfb,00fe
cfc,0103
cfd,00f8
cfe,010d
cff,006e
d00,ff93
d01,ff99
d02,0024
d03,007c
d04,0085
d05,0036
d06,ff0f
d07,fda3
d08,fd92
d09,fe4c
d0a,fea7
d0b,ff5a
d0c,0085
d0d,0130
d0e,01a3
d0f,0263
d10,0230
d11,00dd
d12,ff5e
d13,fd9b
d14,fc69
d15,fcd4
d16,fe1a
d17,ff84
d18,00f2
d19,018c
d1a,017f
d1b,017c
d1c,00ec
d1d,002e
d1e,ff82
d1f,fe92
d20,fdd5
d21,fd73
d22,fd96
d23,fea2
d24,007b
d25,024b
d26,037d
d27,0412
d28,0353
d29,016e
d2a,ff77
d2b,fda1
d2c,fc52
d2d,fbf3
d2e,fc1f
d2f,fd03
d30,ff14
d31,010f
d32,020f
d33,02b4
d34,02fe
d35,0291
d36,015d
d37,fffd
d38,ff27
d39,fec2
d3a,fe5c
d3b,fe15
d3c,fe74
d3d,ff12
d3e,ffcc
d3f,00d8
d40,0179
d41,018d
d42,00ba
d43,ff40
d44,fe4c
d45,fda3
d46,fd8c
d47,fe58
d48,ffa5
d49,0168
d4a,02eb
d4b,0359
d4c,0257
d4d,00d5
d4e,ff82
d4f,fe2a
d50,fd8c
d51,fd7d
d52,fda0
d53,fe82
d54,ffdc
d55,0134
d56,01f6
d57,01d1
d58,00ec
d59,ffaf
d5a,fec2
d5b,fe18
d5c,fdfa
d5d,fe44
d5e,fe9b
d5f,ff90
d60,0070
d61,0149
d62,0228
d63,01fe
d64,0153
d65,0080
d66,ff26
d67,fd6c
d68,fc6e
d69,fc82
d6a,fce9
d6b,fdf2
d6c,ff2b
d6d,ffbf
d6e,0059
d6f,0151
d70,01f4
d71,0204
d72,01fc
d73,01b5
d74,00a4
d75,ff39
d76,fe44
d77,fdf1
d78,fe54
d79,ff35
d7a,ff97
d7b,ff71
d7c,ff92
d7d,fff1
d7e,006e
d7f,00ef
d80,00d7
d81,0074
d82,ffff
d83,fefe
d84,fe20
d85,fdf8
d86,fe0c
d87,fe5e
d88,ff2f
d89,003e
d8a,0151
d8b,0200
d8c,01ec
d8d,0155
d8e,0091
d8f,0007
d90,ffff
d91,ffd4
d92,ff3e
d93,fefd
d94,ff04
d95,fefd
d96,ff63
d97,ffda
d98,0027
d99,008b
d9a,0066
d9b,0007
d9c,fffa
d9d,0006
d9e,0020
d9f,0011
da0,fffb
da1,ffb9
da2,feec
da3,fe71
da4,fec1
da5,fefc
da6,ff14
da7,ff23
da8,fefb
da9,ff88
daa,00be
dab,0176
dac,013b
dad,0034
dae,ff1d
daf,fe8a
db0,fe77
db1,ff1a
db2,001b
db3,0093
db4,0062
db5,ffc4
db6,ff52
db7,ff76
db8,ff8c
db9,ff3e
dba,febc
dbb,fe21
dbc,fdef
dbd,fefd
dbe,00db
dbf,01f1
dc0,01dd
dc1,0102
dc2,ffe0
dc3,ff82
dc4,ffd4
dc5,0038
dc6,0063
dc7,fff2
dc8,ffb4
dc9,ffef
dca,0012
dcb,0062
dcc,002c
dcd,ffde
dce,0073
dcf,005a
dd0,ff4d
dd1,fe94
dd2,ff30
dd3,0071
dd4,000c
dd5,ff12
dd6,feea
dd7,ff96
dd8,00d8
dd9,00ec
dda,007b
ddb,0053
ddc,fff9
ddd,fffd
dde,000f
ddf,ffb4
de0,fed4
de1,fe44
de2,fea1
de3,ffb5
de4,0105
de5,007c
de6,fe8a
de7,fd8e
de8,fd73
de9,fe0e
dea,fefb
deb,fff7
dec,012a
ded,0209
dee,025b
def,018d
df0,002d
df1,ff2c
df2,fe01
df3,fce7
df4,fc0c
df5,fb87
df6,fbc5
df7,fcae
df8,fe42
df9,006a
dfa,0284
dfb,0432
dfc,065b
dfd,07d2
dfe,05ad
dff,00b2
e00,fb1a
e01,f6e3
e02,f64c
e03,f99c
e04,ffaf
e05,05b1
e06,086e
e07,077b
e08,03ab
e09,fe00
e0a,f91b
e0b,f6a4
e0c,f699
e0d,f8b7
e0e,fc08
e0f,004e
e10,04f9
e11,0937
e12,0c0c
e13,0b9b
e14,085a
e15,0351
e16,fdeb
e17,f9f5
e18,f71c
e19,f693
e1a,f897
e1b,fb3e
e1c,fe79
e1d,0141
e1e,031f
e1f,04b8
e20,050c
e21,040c
e22,0259
e23,0004
e24,fddc
e25,fcef
e26,fd05
e27,fdb7
e28,ff7d
e29,017c
e2a,0268
e2b,0285
e2c,0201
e2d,00ee
e2e,ffde
e2f,fee5
e30,fda8
e31,fc54
e32,fbee
e33,fcde
e34,fe64
e35,ffe0
e36,008b
e37,00d6
e38,01b8
e39,01c4
e3a,00b6
e3b,ff92
e3c,fe2b
e3d,fd19
e3e,fd06
e3f,fe4e
e40,0007
e41,010e
e42,018f
e43,013f
e44,009a
e45,0020
e46,fffe
e47,ffee
e48,feca
e49,fde5
e4a,fe60
e4b,ff65
e4c,0094
e4d,0110
e4e,0091
e4f,0007
e50,ff4f
e51,fe38
e52,fd72
e53,fda1
e54,ff3d
e55,014c
e56,027e
e57,0259
e58,0178
e59,0070
e5a,feca
e5b,fd94
e5c,fd6f
e5d,fdaf
e5e,fe92
e5f,004d
e60,021f
e61,0232
e62,017d
e63,017d
e64,0189
e65,014d
e66,000f
e67,feda
e68,fe86
e69,fe84
e6a,ff0a
e6b,feda
e6c,fe90
e6d,ff7d
e6e,0059
e6f,00db
e70,00f4
e71,002a
e72,ff06
e73,fe8c
e74,ff14
e75,0038
e76,011f
e77,0083
e78,fea7
e79,fd1c
e7a,fe04
e7b,013c
e7c,0306
e7d,0283
e7e,011e
e7f,fe8b
e80,fc6f
e81,fd36
e82,ffab
e83,0157
e84,0144
e85,ffe3
e86,fe1b
e87,fca6
e88,fcde
e89,ff06
e8a,0120
e8b,0161
e8c,004b
e8d,ff8e
e8e,ff78
e8f,fff6
e90,00d7
e91,0178
e92,0147
e93,fff6
e94,fea5
e95,fe0e
e96,fe0a
e97,feae
e98,ff33
e99,ff96
e9a,004f
e9b,0076
e9c,0002
e9d,ffff
e9e,002d
e9f,0006
ea0,0001
ea1,ffe2
ea2,ff50
ea3,ff07
ea4,fecc
ea5,fe69
ea6,fef7
ea7,0064
ea8,01a8
ea9,0247
eaa,0262
eab,0228
eac,0136
ead,ffca
eae,feb7
eaf,fdef
eb0,fd0a
eb1,fc73
eb2,fcbb
eb3,fdc4
eb4,ff5a
eb5,00e7
eb6,0230
eb7,0388
eb8,03cf
eb9,02a8
eba,00f1
ebb,fee3
ebc,fdbd
ebd,fd8a
ebe,fd69
ebf,fdd0
ec0,fe4d
ec1,ff1c
ec2,003f
ec3,0155
ec4,028b
ec5,0281
ec6,0175
ec7,0024
ec8,fec7
ec9,fe1a
eca,fda1
ecb,fdc4
ecc,fe98
ecd,ff7a
ece,000b
ecf,fff2
ed0,0026
ed1,0079
ed2,00b6
ed3,0155
ed4,01b1
ed5,01f9
ed6,01dc
ed7,00c9
ed8,ffb3
ed9,ff2b
eda,fefa
edb,fead
edc,fe42
edd,fe04
ede,fd75
edf,fcf2
ee0,fd9f
ee1,ff15
ee2,002b
ee3,0081
ee4,0087
ee5,0074
ee6,ffc2
ee7,fe96
ee8,fdeb
ee9,fe36
eea,fee4
eeb,ff9e
eec,00c1
eed,027e
eee,03fa
eef,03d7
ef0,029e
ef1,013a
ef2,ff9a
ef3,fe3c
ef4,fd12
ef5,fbf9
ef6,fb96
ef7,fc10
ef8,fd94
ef9,ffb1
efa,015d
efb,024d
efc,0278
efd,01c8
efe,0054
eff,feb3
f00,fd7f
f01,fd20
f02,fdf5
f03,ff53
f04,00b6
f05,0217
f06,02e1
f07,02c8
f08,01b2
f09,0053
f0a,ff4c
f0b,fea7
f0c,febc
f0d,ff0c
f0e,ff60
f0f,ff63
f10,fef4
f11,ff06
f12,ff63
f13,ffde
f14,0055
f15,00a2
f16,0109
f17,00d3
f18,0017
f19,ff70
f1a,feb1
f1b,fe1a
f1c,fdf1
f1d,fe5d
f1e,ff37
f1f,004d
f20,0178
f21,020a
f22,01ac
f23,00cd
f24,0037
f25,ffda
f26,fefd
f27,fe2a
f28,fdf5
f29,fe39
f2a,feeb
f2b,ffa6
f2c,0005
f2d,0006
f2e,ff94
f2f,ff03
f30,fef9
f31,ff49
f32,ff85
f33,ffda
f34,000c
f35,fff9
f36,000b
f37,0024
f38,000b
f39,ffd8
f3a,ff86
f3b,ff54
f3c,ff7e
f3d,ff5e
f3e,fef3
f3f,ff0b
f40,ff54
f41,0007
f42,00fc
f43,0123
f44,00bc
f45,0019
f46,ffaf
f47,ff58
f48,fef7
f49,ff96
f4a,007a
f4b,00b1
f4c,0055
f4d,0001
f4e,0007
f4f,ffd0
f50,ff86
f51,ff32
f52,ff12
f53,ff7d
f54,0053
f55,0143
f56,0153
f57,0083
f58,ff9e
f59,ffa8
f5a,006a
f5b,0101
f5c,0182
f5d,010f
f5e,001d
f5f,fff7
f60,003d
f61,0080
f62,008b
f63,0021
f64,ff29
f65,fe4a
f66,fe3b
f67,ff0c
f68,ffed
f69,0014
f6a,ffc8
f6b,ff35
f6c,feb1
f6d,fed8
f6e,ffaf
f6f,0091
f70,00f2
f71,0105
f72,008d
f73,ff9e
f74,ff2c
f75,fef7
f76,fe94
f77,fe90
f78,fef5
f79,ff5a
f7a,ff81
f7b,ff8c
f7c,ff66
f7d,ff37
f7e,ff8a
f7f,ffe7
f80,003a
f81,008f
f82,002d
f83,ff3f
f84,fe8a
f85,fe8b
f86,ff20
f87,ffde
f88,0072
f89,0085
f8a,0028
f8b,ffab
f8c,ff35
f8d,fef4
f8e,ff06
f8f,ff4c
f90,ffe0
f91,0078
f92,007e
f93,0085
f94,0061
f95,ffd2
f96,ff8e
f97,ff40
f98,ff02
f99,fef7
f9a,ff0f
f9b,ff58
f9c,ff9e
f9d,0042
f9e,0093
f9f,00af
fa0,0119
fa1,00ec
fa2,006c
